g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
INS2: (62, 30) : 121.375 104.005
INS2: (55, 37) : 123.58 107.594
INS2: (81, 11) : 104.093 82.6995
INS2: (61, 31) : 121.851 104.555
INS2: (43, 49) : 124.162 109.639
INS2: (6, 86) : 97.1431 72.0419
INS2: (85, 7) : 97.7761 71.516
INS2: (63, 29) : 120.864 103.412
INS2: (78, 14) : 108.026 88.1626
INS2: (9, 83) : 101.952 81.1183
INS2: (50, 42) : 124.148 109.211
INS2: (66, 26) : 119.082 101.345
INS2: (15, 77) : 109.613 91.8104
INS2: (28, 64) : 119.816 104.477
INS2: (58, 34) : 122.632 106.482
INS2: (60, 32) : 122.037 105.316
INS2: (24, 68) : 117.141 101.805
INS2: (67, 25) : 118.179 100.776
INS2: (18, 74) : 112.398 95.9006
INS2: (44, 48) : 124.45 109.488
INS2: (40, 52) : 123.341 109.699
INS2: (68, 24) : 117.48 99.9496
INS2: (26, 66) : 118.912 102.89
INS2: (79, 13) : 106.793 86.4872
INS2: (82, 10) : 102.613 80.5321
INS2: (16, 76) : 110.673 93.1684
INS2: (11, 81) : 104.833 85.2742
INS2: (20, 72) : 114.382 97.9049
INS2: (27, 65) : 119.492 103.592
INS2: (10, 82) : 103.419 83.304
INS2: (33, 59) : 122.25 106.856
INS2: (70, 22) : 115.949 98.1608
INS2: (31, 61) : 121.202 106.145
INS2: (76, 16) : 110.055 91.4105
INS2: (57, 35) : 122.984 106.881
INS2: (19, 73) : 113.27 97.0422
INS2: (32, 60) : 121.867 106.409
INS2: (7, 85) : 98.9345 75.5499
INS2: (23, 69) : 116.477 100.961
INS2: (75, 17) : 111.168 92.7526
INS2: (52, 40) : 124.051 108.62
INS2: (35, 57) : 122.681 107.88
INS2: (30, 62) : 120.782 105.632
INS2: (56, 36) : 123.295 107.254
INS2: (39, 53) : 123.413 109.272
INS2: (69, 23) : 116.741 99.0757
INS2: (21, 71) : 114.988 99.1478
INS2: (53, 39) : 123.84 108.397
INS2: (36, 56) : 122.977 108.214
INS2: (71, 21) : 115.132 97.1766
INS2: (74, 18) : 112.167 94.0271
INS2: (25, 67) : 118.041 102.375
INS2: (49, 43) : 124.255 109.347
INS2: (83, 9) : 101.037 78.0943
INS2: (17, 75) : 111.667 94.4435
INS2: (51, 41) : 123.97 109.056
INS2: (46, 46) : 123.969 109.99
INS2: (59, 33) : 122.21 106.039
INS2: (48, 44) : 124.091 109.68
INS2: (14, 78) : 108.519 90.3409
INS2: (84, 8) : 99.3133 75.2644
INS2: (22, 70) : 115.747 100.089
INS2: (12, 80) : 106.144 87.0947
INS2: (65, 27) : 119.956 101.852
INS2: (80, 12) : 105.491 84.6758
INS2: (29, 63) : 120.317 105.076
INS2: (38, 54) : 123.228 109.027
INS2: (13, 79) : 107.378 88.768
INS2: (37, 55) : 123.014 108.745
INS2: (41, 51) : 123.71 109.628
INS2: (64, 28) : 120.28 102.771
INS2: (34, 58) : 122.368 107.505
INS2: (45, 47) : 124.242 109.758
INS2: (52, 41) : 125.303 107.538
INS2: (78, 15) : 110.267 87.1569
INS2: (54, 39) : 125.155 106.85
INS2: (75, 18) : 113.269 91.7091
INS2: (33, 60) : 123.515 105.186
INS2: (73, 20) : 115.147 94.1478
INS2: (45, 48) : 125.661 108.32
INS2: (9, 84) : 102.97 77.7128
INS2: (34, 59) : 123.648 105.849
INS2: (30, 63) : 122.012 103.885
INS2: (69, 24) : 118.623 97.9673
INS2: (39, 54) : 124.749 107.734
INS2: (65, 28) : 121.469 100.939
INS2: (44, 49) : 125.59 108.268
INS2: (18, 75) : 113.513 93.6393
INS2: (19, 74) : 114.405 94.8406
INS2: (58, 35) : 124.249 105.246
INS2: (40, 53) : 124.71 108.185
INS2: (79, 14) : 109.09 85.493
INS2: (68, 25) : 119.343 98.8198
INS2: (26, 67) : 119.835 101.223
INS2: (64, 29) : 122.063 101.608
INS2: (28, 65) : 121.02 102.665
INS2: (10, 83) : 104.447 80.1554
INS2: (32, 61) : 122.853 104.934
INS2: (84, 9) : 102.054 74.3256
INS2: (56, 37) : 124.877 105.987
INS2: (14, 79) : 109.596 87.764
INS2: (8, 85) : 101.41 74.8698
INS2: (77, 16) : 111.127 88.9532
INS2: (82, 11) : 105.129 79.5582
INS2: (55, 38) : 124.885 106.556
INS2: (11, 82) : 105.87 82.3195
INS2: (60, 33) : 123.467 104.342
INS2: (85, 8) : 100.312 70.8495
INS2: (24, 69) : 118.329 99.8434
INS2: (49, 44) : 125.466 108.219
INS2: (27, 66) : 120.686 101.748
INS2: (46, 47) : 125.435 108.567
INS2: (20, 73) : 115.246 95.9765
INS2: (42, 51) : 125.196 108.274
INS2: (7, 86) : 99.9287 71.1157
INS2: (71, 22) : 117.081 96.0919
INS2: (66, 27) : 120.897 100.19
INS2: (59, 34) : 123.886 104.813
INS2: (61, 32) : 123.282 103.593
INS2: (50, 43) : 125.628 107.86
INS2: (47, 46) : 125.366 108.569
INS2: (37, 56) : 124.316 107.169
INS2: (53, 40) : 125.383 107.076
INS2: (21, 72) : 116.119 97.0594
INS2: (36, 57) : 124.266 106.612
INS2: (80, 13) : 107.848 83.6907
INS2: (48, 45) : 125.571 108.295
INS2: (51, 42) : 125.494 107.719
INS2: (16, 77) : 111.771 90.7667
INS2: (29, 64) : 121.533 103.299
INS2: (23, 70) : 117.635 98.9728
INS2: (17, 76) : 112.777 92.1152
INS2: (70, 23) : 117.881 97.0531
INS2: (12, 81) : 107.204 84.2785
INS2: (43, 50) : 125.562 108.167
INS2: (62, 31) : 123.084 102.804
INS2: (74, 19) : 114.235 92.9594
INS2: (72, 21) : 116.011 95.2627
INS2: (35, 58) : 123.96 106.261
INS2: (13, 80) : 108.448 86.0837
INS2: (31, 62) : 122.456 104.426
INS2: (22, 71) : 116.891 98.0551
INS2: (67, 26) : 120.008 99.6472
INS2: (15, 78) : 110.698 89.3263
INS2: (83, 10) : 103.631 77.1438
INS2: (41, 52) : 124.83 108.357
INS2: (25, 68) : 118.966 100.682
INS2: (57, 36) : 124.582 105.628
INS2: (76, 17) : 112.249 90.3786
INS2: (38, 55) : 124.557 107.457
INS2: (63, 30) : 122.588 102.231
INS2: (81, 12) : 106.538 81.7256
INS2: (25, 69) : 120.162 98.7229
INS2: (56, 38) : 126.188 104.957
INS2: (81, 13) : 108.903 80.7512
INS2: (49, 45) : 126.952 106.848
INS2: (58, 36) : 125.861 104.001
INS2: (11, 83) : 106.902 79.1817
INS2: (55, 39) : 126.47 105.274
INS2: (65, 29) : 123.26 99.785
INS2: (20, 74) : 116.39 93.7841
INS2: (70, 24) : 119.769 95.9518
INS2: (12, 82) : 108.25 81.3344
INS2: (69, 25) : 120.498 96.8461
INS2: (17, 77) : 113.885 89.7234
INS2: (24, 70) : 119.487 97.8639
INS2: (30, 64) : 123.236 102.117
INS2: (33, 61) : 124.505 103.716
INS2: (75, 19) : 115.345 90.6551
INS2: (39, 55) : 126.089 106.169
INS2: (13, 81) : 109.517 83.2824
INS2: (18, 76) : 114.626 91.3214
INS2: (82, 12) : 107.584 78.5949
INS2: (10, 84) : 105.473 76.7635
INS2: (52, 42) : 126.834 106.216
INS2: (60, 34) : 125.149 103.124
INS2: (8, 86) : 102.413 70.4493
INS2: (28, 66) : 122.221 100.822
INS2: (47, 47) : 126.834 107.153
INS2: (68, 26) : 121.186 97.6983
INS2: (50, 44) : 126.841 106.739
INS2: (37, 57) : 125.615 105.58
INS2: (36, 58) : 125.55 104.995
INS2: (66, 28) : 122.419 99.2872
INS2: (32, 62) : 124.114 103.224
INS2: (73, 21) : 117.135 93.0836
INS2: (29, 65) : 122.745 101.497
INS2: (14, 80) : 110.673 85.0897
INS2: (80, 14) : 110.153 82.7071
INS2: (22, 72) : 118.034 95.9757
INS2: (51, 43) : 126.989 106.377
INS2: (34, 60) : 124.914 104.182
INS2: (40, 54) : 126.045 106.66
INS2: (26, 68) : 120.771 99.5322
INS2: (84, 10) : 104.655 73.3867
INS2: (71, 23) : 119.016 94.9918
INS2: (45, 49) : 126.804 107.11
INS2: (27, 67) : 121.617 100.09
INS2: (67, 27) : 121.83 98.4958
INS2: (38, 56) : 125.862 105.89
INS2: (53, 41) : 126.651 106.004
INS2: (64, 30) : 123.796 100.437
INS2: (57, 37) : 126.17 104.368
INS2: (54, 40) : 126.707 105.528
INS2: (44, 50) : 127.005 106.815
INS2: (61, 33) : 124.72 102.629
INS2: (76, 18) : 114.362 89.3449
INS2: (42, 52) : 126.321 107.01
INS2: (72, 22) : 117.967 94.1889
INS2: (79, 15) : 111.339 84.4978
INS2: (59, 35) : 125.515 103.584
INS2: (83, 11) : 106.156 76.1804
INS2: (74, 20) : 116.269 91.9082
INS2: (63, 31) : 124.308 101.039
INS2: (46, 48) : 126.861 107.134
INS2: (16, 78) : 112.867 88.2928
INS2: (85, 9) : 103.06 69.9234
INS2: (77, 17) : 113.329 87.9333
INS2: (23, 71) : 118.782 96.9499
INS2: (15, 79) : 111.782 86.7592
INS2: (43, 51) : 126.675 106.916
INS2: (31, 63) : 123.693 102.688
INS2: (19, 75) : 115.528 92.5886
INS2: (41, 53) : 126.205 106.85
INS2: (48, 46) : 126.76 107.141
INS2: (21, 73) : 116.989 95.1469
INS2: (35, 59) : 125.247 104.603
INS2: (78, 16) : 112.208 86.4023
INS2: (9, 85) : 103.998 73.9314
INS2: (62, 32) : 124.524 101.853
INS2: (42, 53) : 127.701 105.509
INS2: (75, 20) : 117.389 89.6128
INS2: (11, 84) : 107.933 75.8004
INS2: (26, 69) : 121.977 97.5914
INS2: (14, 81) : 111.748 82.2995
INS2: (80, 15) : 112.41 81.7226
INS2: (85, 10) : 105.671 68.9972
INS2: (77, 18) : 115.451 86.9121
INS2: (66, 29) : 124.226 98.1421
INS2: (39, 56) : 127.402 104.61
INS2: (58, 37) : 127.452 102.748
INS2: (35, 60) : 126.516 102.947
INS2: (64, 31) : 125.526 99.2521
INS2: (32, 63) : 125.356 101.495
INS2: (53, 42) : 128.185 104.692
INS2: (22, 73) : 118.911 94.0772
INS2: (17, 78) : 114.99 87.2597
INS2: (51, 44) : 128.206 105.265
INS2: (43, 52) : 127.805 105.662
INS2: (46, 49) : 128.007 105.937
INS2: (54, 41) : 127.972 104.463
INS2: (10, 85) : 106.51 72.9927
INS2: (31, 64) : 124.925 100.93
INS2: (37, 58) : 126.906 103.966
INS2: (18, 77) : 115.738 88.9403
INS2: (21, 74) : 118.145 92.9647
INS2: (44, 51) : 128.135 105.568
INS2: (47, 48) : 128.267 105.728
INS2: (69, 26) : 122.341 95.7333
INS2: (50, 45) : 128.335 105.372
INS2: (72, 23) : 119.912 93.0941
INS2: (25, 70) : 121.325 96.7523
INS2: (82, 13) : 109.956 77.631
INS2: (70, 25) : 121.65 94.84
INS2: (40, 55) : 127.389 105.096
INS2: (28, 67) : 123.159 99.1759
INS2: (83, 12) : 108.612 75.2293
INS2: (49, 46) : 128.149 105.709
INS2: (74, 21) : 118.264 90.8533
INS2: (9, 86) : 105.009 69.5231
INS2: (12, 83) : 109.291 78.2075
INS2: (57, 38) : 127.487 103.345
INS2: (33, 62) : 125.773 102.014
INS2: (30, 65) : 124.457 100.326
INS2: (68, 27) : 123.009 96.5629
INS2: (76, 19) : 116.447 88.3003
INS2: (45, 50) : 128.23 105.666
INS2: (24, 71) : 120.643 95.8503
INS2: (60, 35) : 126.78 101.903
INS2: (20, 75) : 117.519 91.5412
INS2: (38, 57) : 127.166 104.31
INS2: (23, 72) : 119.93 94.8753
INS2: (62, 33) : 125.969 100.9
INS2: (29, 66) : 123.954 99.6648
INS2: (67, 28) : 123.36 97.6057
INS2: (61, 34) : 126.408 101.419
INS2: (41, 54) : 127.549 105.333
INS2: (59, 36) : 127.127 102.35
INS2: (65, 30) : 125.001 98.6263
INS2: (71, 24) : 120.913 93.9011
INS2: (48, 47) : 128.235 105.732
INS2: (84, 11) : 107.188 72.4363
INS2: (52, 43) : 128.339 104.883
INS2: (56, 39) : 127.781 103.684
INS2: (73, 22) : 119.096 92.0195
INS2: (13, 82) : 110.573 80.3491
INS2: (15, 80) : 112.865 84.0946
INS2: (81, 14) : 111.215 79.7785
INS2: (19, 76) : 116.647 90.2802
INS2: (34, 61) : 125.916 102.729
INS2: (16, 79) : 113.961 85.7362
INS2: (79, 16) : 113.288 83.7543
INS2: (27, 68) : 122.558 98.4052
INS2: (78, 17) : 114.418 85.3926
INS2: (36, 59) : 126.844 103.356
INS2: (55, 40) : 128.027 103.961
INS2: (63, 32) : 125.744 100.096
INS2: (50, 46) : 129.536 104.235
INS2: (40, 56) : 128.712 103.546
INS2: (28, 68) : 124.115 97.5069
INS2: (69, 27) : 124.177 94.6071
INS2: (49, 47) : 129.631 104.306
INS2: (11, 85) : 108.976 72.0424
INS2: (74, 22) : 120.23 89.7996
INS2: (63, 33) : 127.201 99.1528
INS2: (55, 41) : 129.31 102.904
INS2: (39, 57) : 128.711 103.037
INS2: (68, 28) : 124.553 95.683
INS2: (20, 76) : 118.645 89.2423
INS2: (38, 58) : 128.462 102.707
INS2: (62, 34) : 127.664 99.6968
INS2: (77, 19) : 117.545 85.8744
INS2: (52, 44) : 129.563 103.781
INS2: (65, 31) : 126.739 97.4515
INS2: (71, 25) : 122.804 92.7974
INS2: (29, 67) : 124.9 98.0279
INS2: (76, 20) : 118.489 87.2682
INS2: (35, 61) : 127.527 101.498
INS2: (41, 55) : 128.899 103.779
INS2: (75, 21) : 119.39 88.565
INS2: (70, 26) : 123.499 93.7342
INS2: (82, 14) : 112.275 76.6696
INS2: (18, 78) : 116.849 86.4875
INS2: (46, 50) : 129.441 104.498
INS2: (79, 17) : 115.506 82.7552
INS2: (33, 63) : 127.019 100.293
INS2: (16, 80) : 115.053 83.083
INS2: (57, 39) : 129.087 102.077
INS2: (13, 83) : 111.622 77.2332
INS2: (78, 18) : 116.546 84.3818
INS2: (14, 82) : 112.811 79.3771
INS2: (83, 13) : 110.999 74.2779
INS2: (36, 60) : 128.129 101.711
INS2: (73, 23) : 121.048 90.9349
INS2: (81, 15) : 113.48 78.8052
INS2: (23, 73) : 120.815 92.9791
INS2: (26, 70) : 123.155 95.6301
INS2: (21, 75) : 119.281 90.7323
INS2: (72, 24) : 121.817 92.0143
INS2: (85, 11) : 108.213 68.0593
INS2: (44, 52) : 129.272 104.313
INS2: (17, 79) : 116.094 84.7135
INS2: (48, 48) : 129.674 104.314
INS2: (34, 62) : 127.197 101.036
INS2: (25, 71) : 122.486 94.7463
INS2: (43, 53) : 129.192 104.166
INS2: (45, 51) : 129.362 104.432
INS2: (56, 40) : 129.345 102.383
INS2: (24, 72) : 121.798 93.7868
INS2: (53, 43) : 129.69 103.365
INS2: (19, 77) : 117.765 87.9088
INS2: (12, 84) : 110.331 74.837
INS2: (66, 30) : 125.972 96.9914
INS2: (32, 64) : 126.593 99.7457
INS2: (84, 12) : 109.659 71.4971
INS2: (30, 66) : 125.674 98.5047
INS2: (51, 45) : 129.704 103.908
INS2: (27, 69) : 123.77 96.4725
INS2: (47, 49) : 129.42 104.541
INS2: (37, 59) : 128.207 102.333
INS2: (61, 35) : 128.045 100.206
INS2: (10, 86) : 107.53 68.5969
INS2: (54, 42) : 129.518 103.158
INS2: (42, 54) : 129.052 104
INS2: (64, 32) : 126.966 98.3176
INS2: (59, 37) : 128.731 101.109
INS2: (80, 16) : 114.367 80.9906
INS2: (67, 29) : 125.179 96.469
INS2: (31, 65) : 126.154 99.1498
INS2: (22, 74) : 120.07 91.9042
INS2: (15, 81) : 113.947 81.3108
INS2: (60, 36) : 128.401 100.676
INS2: (58, 38) : 128.774 101.735
INS2: (80, 17) : 116.592 80.0025
INS2: (14, 83) : 113.872 76.2726
INS2: (67, 30) : 126.933 95.3288
INS2: (16, 81) : 116.143 80.3123
INS2: (52, 45) : 131.068 102.434
INS2: (46, 51) : 130.579 103.278
INS2: (69, 28) : 125.722 93.7377
INS2: (42, 55) : 130.408 102.457
INS2: (64, 33) : 128.43 97.3829
INS2: (59, 38) : 130.062 100.106
INS2: (25, 72) : 123.648 92.6954
INS2: (37, 60) : 129.493 100.694
INS2: (47, 50) : 130.856 103.11
INS2: (39, 58) : 130.014 101.449
INS2: (26, 71) : 124.322 93.6354
INS2: (21, 76) : 120.414 88.4441
INS2: (23, 74) : 121.983 90.8162
INS2: (72, 25) : 123.714 90.9153
INS2: (85, 12) : 110.685 67.1331
INS2: (24, 73) : 122.693 91.9007
INS2: (31, 66) : 127.378 97.3415
INS2: (44, 53) : 130.664 102.829
INS2: (62, 35) : 129.307 98.4947
INS2: (54, 43) : 131.03 101.844
INS2: (79, 18) : 117.641 81.7551
INS2: (34, 63) : 128.451 99.3249
INS2: (29, 68) : 125.858 96.368
INS2: (75, 22) : 121.362 87.5198
INS2: (30, 67) : 126.628 96.877
INS2: (35, 62) : 128.811 99.8139
INS2: (58, 39) : 130.379 100.472
INS2: (68, 29) : 126.369 94.5507
INS2: (45, 52) : 130.516 103.189
INS2: (49, 48) : 131.076 102.891
INS2: (28, 69) : 125.34 95.5842
INS2: (33, 64) : 128.261 98.5533
INS2: (76, 21) : 120.502 86.2307
INS2: (11, 86) : 110.007 67.6591
INS2: (83, 14) : 113.327 73.3285
INS2: (36, 61) : 129.141 100.267
INS2: (20, 77) : 119.769 86.8805
INS2: (40, 57) : 130.029 101.985
INS2: (18, 79) : 117.958 83.9526
INS2: (70, 27) : 125.342 92.6166
INS2: (19, 78) : 118.881 85.466
INS2: (22, 75) : 121.214 89.6814
INS2: (63, 34) : 128.905 97.959
INS2: (50, 47) : 131.027 102.846
INS2: (53, 44) : 130.923 102.274
INS2: (84, 13) : 112.049 70.5577
INS2: (48, 49) : 130.833 103.136
INS2: (60, 37) : 130.009 99.4442
INS2: (82, 15) : 114.548 75.7076
INS2: (13, 84) : 112.67 73.8725
INS2: (74, 23) : 122.188 88.7254
INS2: (41, 56) : 130.239 102.237
INS2: (57, 40) : 130.658 100.792
INS2: (81, 16) : 115.444 78.0852
INS2: (55, 42) : 130.858 101.606
INS2: (12, 85) : 111.381 71.0919
INS2: (15, 82) : 115.016 78.3999
INS2: (73, 24) : 122.969 89.8649
INS2: (71, 26) : 124.658 91.7032
INS2: (38, 59) : 129.775 101.082
INS2: (66, 31) : 127.714 95.8255
INS2: (56, 41) : 130.638 101.334
INS2: (77, 20) : 119.592 84.8532
INS2: (27, 70) : 124.949 94.5201
INS2: (32, 65) : 127.827 97.9754
INS2: (17, 80) : 117.195 82.0717
INS2: (65, 32) : 128.185 96.5223
INS2: (78, 19) : 118.647 83.355
INS2: (61, 36) : 129.672 98.9868
INS2: (43, 54) : 130.548 102.656
INS2: (51, 46) : 130.911 102.779
INS2: (47, 51) : 132.004 101.899
INS2: (74, 24) : 124.12 87.6658
INS2: (41, 57) : 131.561 100.684
INS2: (38, 60) : 131.064 99.4515
INS2: (67, 31) : 128.681 94.1653
INS2: (55, 43) : 132.375 100.3
INS2: (23, 75) : 123.141 88.6037
INS2: (31, 67) : 128.339 95.7237
INS2: (59, 39) : 131.671 98.8571
INS2: (82, 16) : 116.52 75
INS2: (15, 83) : 116.086 75.3074
INS2: (60, 38) : 131.346 98.4504
INS2: (22, 76) : 122.355 87.403
INS2: (63, 35) : 130.559 96.7666
INS2: (25, 73) : 124.55 90.8235
INS2: (37, 61) : 130.516 99.2657
INS2: (26, 72) : 125.489 91.5896
INS2: (35, 63) : 130.076 98.1119
INS2: (44, 54) : 132.033 101.334
INS2: (39, 59) : 131.335 99.831
INS2: (24, 74) : 123.868 89.7475
INS2: (20, 78) : 120.892 84.4475
INS2: (40, 58) : 131.34 100.41
INS2: (52, 46) : 132.28 101.319
INS2: (58, 40) : 131.957 99.1937
INS2: (18, 80) : 119.065 81.3224
INS2: (12, 86) : 112.42 66.7212
INS2: (70, 28) : 126.894 91.7565
INS2: (46, 52) : 131.742 102.051
INS2: (14, 84) : 114.931 72.9234
INS2: (54, 44) : 132.272 100.762
INS2: (73, 25) : 124.867 88.7763
INS2: (77, 21) : 121.612 83.8285
INS2: (79, 19) : 119.749 80.7395
INS2: (76, 22) : 122.486 85.1952
INS2: (19, 79) : 119.996 82.9413
INS2: (71, 27) : 126.51 90.595
INS2: (78, 20) : 120.71 82.3443
INS2: (69, 29) : 127.55 92.6155
INS2: (80, 18) : 118.734 79.0135
INS2: (66, 32) : 129.167 94.9081
INS2: (51, 47) : 132.407 101.395
INS2: (50, 48) : 132.49 101.45
INS2: (16, 82) : 117.221 77.4125
INS2: (21, 77) : 121.545 86.0933
INS2: (36, 62) : 130.431 98.5915
INS2: (53, 45) : 132.435 100.931
INS2: (17, 81) : 118.294 79.3163
INS2: (32, 66) : 129.058 96.1774
INS2: (75, 23) : 123.327 86.4598
INS2: (33, 65) : 129.501 96.792
INS2: (57, 41) : 131.96 99.7564
INS2: (85, 13) : 113.089 66.207
INS2: (42, 56) : 131.757 100.923
INS2: (13, 85) : 113.728 70.1416
INS2: (62, 36) : 130.939 97.2821
INS2: (30, 68) : 127.592 95.2267
INS2: (83, 15) : 115.606 72.3788
INS2: (48, 50) : 132.274 101.713
INS2: (27, 71) : 126.125 92.5333
INS2: (56, 42) : 132.194 100.043
INS2: (65, 33) : 129.655 95.5917
INS2: (84, 14) : 114.384 69.6207
INS2: (64, 34) : 130.141 96.1992
INS2: (49, 49) : 132.241 101.721
INS2: (81, 17) : 117.677 77.1083
INS2: (28, 70) : 126.524 93.642
INS2: (68, 30) : 128.131 93.4184
INS2: (29, 69) : 127.087 94.4539
INS2: (45, 53) : 131.92 101.714
INS2: (43, 55) : 131.91 101.131
INS2: (61, 37) : 131.286 97.7627
INS2: (72, 26) : 125.577 89.8313
INS2: (34, 64) : 129.698 97.5941
INS2: (67, 32) : 130.141 93.2614
INS2: (64, 35) : 131.804 95.017
INS2: (74, 25) : 126.024 86.588
INS2: (28, 71) : 127.705 91.6665
INS2: (70, 29) : 128.728 90.6487
INS2: (82, 17) : 118.761 74.034
INS2: (18, 81) : 120.171 78.5802
INS2: (23, 76) : 124.295 86.3358
INS2: (31, 68) : 129.311 94.0826
INS2: (83, 16) : 117.584 71.6842
INS2: (27, 72) : 127.3 90.5031
INS2: (48, 51) : 133.428 100.513
INS2: (49, 50) : 133.688 100.308
INS2: (66, 33) : 130.652 93.9881
INS2: (63, 36) : 132.196 95.5639
INS2: (50, 49) : 133.667 100.293
INS2: (41, 58) : 132.877 99.1192
INS2: (80, 19) : 120.85 78.0095
INS2: (34, 65) : 130.943 95.8411
INS2: (24, 75) : 125.028 87.5448
INS2: (54, 45) : 133.79 99.4366
INS2: (37, 62) : 131.82 97.5991
INS2: (30, 69) : 128.827 93.3211
INS2: (51, 48) : 133.871 100.004
INS2: (76, 23) : 124.455 84.1451
INS2: (26, 73) : 126.394 89.7197
INS2: (33, 66) : 130.737 95.0058
INS2: (13, 86) : 114.776 65.7834
INS2: (15, 84) : 117.154 71.9725
INS2: (35, 64) : 131.334 96.3911
INS2: (57, 42) : 133.524 98.4696
INS2: (58, 41) : 133.256 98.1662
INS2: (46, 53) : 133.158 100.585
INS2: (71, 28) : 128.066 89.7419
INS2: (20, 79) : 122.014 81.9329
INS2: (16, 83) : 118.292 74.3314
INS2: (17, 82) : 119.38 76.4273
INS2: (52, 47) : 133.782 99.9396
INS2: (44, 55) : 133.405 99.8162
INS2: (19, 80) : 121.11 80.3215
INS2: (79, 20) : 121.823 79.7398
INS2: (21, 78) : 122.675 83.6716
INS2: (22, 77) : 123.493 85.0622
INS2: (45, 54) : 133.287 100.228
INS2: (55, 44) : 133.62 99.227
INS2: (65, 34) : 131.374 94.4194
INS2: (60, 39) : 132.966 97.2106
INS2: (78, 21) : 122.733 81.3303
INS2: (43, 56) : 133.267 99.6046
INS2: (85, 14) : 115.433 65.2832
INS2: (73, 26) : 126.744 87.7023
INS2: (61, 38) : 132.629 96.7776
INS2: (77, 22) : 123.605 82.8045
INS2: (32, 67) : 130.026 94.5682
INS2: (68, 31) : 129.885 92.2717
INS2: (39, 60) : 132.63 98.2129
INS2: (40, 59) : 132.662 98.7916
INS2: (75, 24) : 125.268 85.4074
INS2: (59, 40) : 133.258 97.5792
INS2: (25, 74) : 125.732 88.6799
INS2: (29, 70) : 128.28 92.5208
INS2: (36, 63) : 131.699 96.8982
INS2: (38, 61) : 132.091 98.0306
INS2: (69, 30) : 129.327 91.4925
INS2: (14, 85) : 116 69.204
INS2: (81, 18) : 119.826 76.1308
INS2: (84, 15) : 116.671 68.6836
INS2: (47, 52) : 133.17 100.681
INS2: (42, 57) : 133.088 99.3772
INS2: (62, 37) : 132.559 96.0635
INS2: (72, 27) : 127.435 88.7271
INS2: (53, 46) : 133.653 99.8196
INS2: (56, 43) : 133.716 98.7444
INS2: (37, 63) : 133.094 95.915
INS2: (17, 83) : 120.459 73.3573
INS2: (52, 48) : 135.251 98.5483
INS2: (54, 46) : 135.018 98.3409
INS2: (66, 34) : 132.381 92.8246
INS2: (43, 57) : 134.605 98.0682
INS2: (46, 54) : 134.532 99.1092
INS2: (78, 22) : 124.729 80.3172
INS2: (28, 72) : 128.887 89.6416
INS2: (25, 75) : 126.898 86.487
INS2: (59, 41) : 134.558 96.5598
INS2: (76, 24) : 126.396 83.1031
INS2: (51, 49) : 135.054 98.8574
INS2: (30, 70) : 130.026 91.3968
INS2: (31, 69) : 130.553 92.188
INS2: (44, 56) : 134.756 98.2959
INS2: (73, 27) : 128.602 86.6086
INS2: (85, 15) : 117.726 64.3594
INS2: (81, 19) : 121.949 75.139
INS2: (40, 60) : 133.967 97.1802
INS2: (84, 16) : 118.657 68.0027
INS2: (55, 45) : 135.147 97.9099
INS2: (41, 59) : 134.204 97.5122
INS2: (65, 35) : 133.045 93.2461
INS2: (71, 29) : 129.906 88.644
INS2: (57, 43) : 135.052 97.178
INS2: (56, 44) : 134.967 97.6791
INS2: (15, 85) : 118.233 68.2645
INS2: (58, 42) : 134.832 96.8963
INS2: (47, 53) : 134.591 99.2228
INS2: (19, 81) : 122.222 77.5894
INS2: (34, 66) : 132.185 94.0587
INS2: (79, 21) : 123.852 78.7368
INS2: (23, 77) : 125.445 84.0059
INS2: (29, 71) : 129.469 90.555
INS2: (77, 23) : 125.581 81.7616
INS2: (67, 33) : 131.635 92.3554
INS2: (62, 38) : 133.909 95.0878
INS2: (45, 55) : 134.663 98.7197
INS2: (33, 67) : 131.71 93.404
INS2: (22, 78) : 124.63 82.6508
INS2: (27, 73) : 128.215 88.6408
INS2: (69, 31) : 131.085 90.3554
INS2: (49, 51) : 134.847 99.1185
INS2: (38, 62) : 133.397 96.3729
INS2: (82, 18) : 120.917 73.0676
INS2: (61, 39) : 134.256 95.5476
INS2: (39, 61) : 133.663 96.7967
INS2: (48, 52) : 134.6 99.3042
INS2: (80, 20) : 122.933 77.0211
INS2: (36, 64) : 132.962 95.1865
INS2: (64, 36) : 133.448 93.8253
INS2: (60, 40) : 134.556 95.9425
INS2: (32, 68) : 131.007 92.9395
INS2: (21, 79) : 123.802 81.1687
INS2: (18, 82) : 121.264 75.704
INS2: (16, 84) : 119.363 71.0078
INS2: (83, 17) : 119.832 70.7315
INS2: (68, 32) : 131.361 91.3787
INS2: (70, 30) : 130.516 89.5336
INS2: (14, 86) : 117.053 64.8596
INS2: (72, 28) : 129 87.8879
INS2: (42, 58) : 134.41 97.8217
INS2: (20, 80) : 123.133 79.3232
INS2: (74, 26) : 127.91 85.5246
INS2: (24, 76) : 126.185 85.287
INS2: (26, 74) : 127.584 87.5864
INS2: (35, 65) : 132.587 94.65
INS2: (53, 47) : 135.163 98.4513
